CH1 ;CH2 ;CH3 ;CH4 ;CH5 ;CH6 ;CH7 ;CH8 ;
[array([ -8,  -1,  -2,   2,   2, -16,   7, -11,  -8,  11, -16,  10,  -2,
        -4,  -1,   5, -20,   0,  11,  -5,   4, -23, -16,  35, -11,   2,
        20,  -4, -14,  11, -17,  -4,  10,  -3,  21, -17,  15,  -1,  -2,
        -7,  19, -22,   1,  -1,  -1,   4,  -9,   4,  -6,   0,  -4,  -1,
        -5,   4,   2,  -4,  -7,   0,  -2,   0,  -5,   1,   3,  -1,   0,
         3,  -3,   3,  -5,  -3,  -3,   0,  -3,   1,  -2,   1,  -1,  -2,
        -3,   1,   1,  -2,  -6,  -3,   0,  -3,   2,  -1,  -2,   0,  -2,
        -1,   1,   1,  -4,   0,  -1,  -2,   2,  -2,  -4,   1,  -7,   0,
         1,   0,  -1,  -2,   0,  -2,   0,  -4,  -7,   1,   1,   2,   3,
        -2,   1,  -1,   0,  -6,  -1,  -1,  -5,   1,   0,  -2,   1,  -2,
         1,   1,  -2,   1,  -6,   3,  -3,  -1,   1,   1,   2,   0,  -3,
        -3,   1,   4,  -1,  -6,  -1,   0,   3,   0,   2,  -7,   4,  -3,
         4,  -1,  -3,   1,  -7,   2,  -4,   0,  -1,  -2,   0,  -3,  -2,
        -7,   0,  -2,   2,   1,  -1,  -5,  -2,   0,   1,  -1,  -2,  -1,
        -1,   3,   0,  -1,  -9,   0,   0,   1,   1,  -2,  -1,  -1,  -2,
        -1,   0,  -3,   4,  -2,   2,  -1,  -4,   1,  -2,  -2,   2,  -2,
         1,  -3,  -3,   3,  -1,  -1,  -4,  -2,  -3,   3,   0,  -6,   5,
        -2,   1,  -1,  -6,  -3,   0,   0,  -2,   4,   0,   1,  -5,  -2,
         2,   1,  -1,   1,   1,   0,  -2,  -3,  -1,  -3,   0,   2,   1,
        -3,  -3,   0,  -2,  -2,  -3,  -2,  -2,  -1,   0,  -8,  -2,   1,
         1,   0,  -1,  -4,  -1,  -2,  -4,   9,  -1,  -1,  -2,  -3,   1,
         3,   0,  -4,  -1,  -2,  -2,  -1,  -4,   2,  -1,  -4,   1,  -3,
         2,  -1,   0,  -4,   1,  -1,  -2,  -2,  -4,   1,  -2,   1,  -3,
        -2,  -2,  -1,  -2,  -1,   2,  -4,  -1,  -1,   2,   4,  -3,  -1,
        -1,  -2,  -2,   0,  -4,  -2,   2,  -1,  -2,   2,  -2,  -2,  -7,
         2,  -3,  -1,  -3,  -8,   3,   0,  -2,   3,  -4,  -2,   1,  -3,
        -3,  -2,  -1,  -3,   2,  -1,   2,  -1,  -1,  -2,   1,  -1,  -2,
         0,   2,  -2,  -3,  -1,   1,  -8,   5,  -4,  -2,   1,  -2,   0,
         5, -11,  -2,   1,  -1,   4,  -6,   5,  -4,   0,  -3,  -3,   0,
         4,   1,   0,  -1,  -1,  -4,  -2,  -4,   4,   2,  -2,  -2,   2,
         1,  -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,  -4,   1,   6,
       -21,   5,  -1,  -2,   6,  -5,   0,   3,   1,   0,  -4,  -4,   2,
        -2,  -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,  -2,   4,   0,
         0,   1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,  -2,  -3,  -5,
        -4,   2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,   1,   0,  -2,
        -1,  -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,  -3,   3,  -1,
        -1,   4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,   3,  -1,  -1,
         3,   1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,   0,  -2,   0,
         3,  -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,  -2,  -3,  -1,
        -1,  -1,   2,  -3,   1])][array([ -1,   5, -20,   0,  11,  -5,   4, -23, -16,  35, -11,   2,  20,
        -4, -14,  11, -17,  -4,  10,  -3,  21, -17,  15,  -1,  -2,  -7,
        19, -22,   1,  -1,  -1,   4,  -9,   4,  -6,   0,  -4,  -1,  -5,
         4,   2,  -4,  -7,   0,  -2,   0,  -5,   1,   3,  -1,   0,   3,
        -3,   3,  -5,  -3,  -3,   0,  -3,   1,  -2,   1,  -1,  -2,  -3,
         1,   1,  -2,  -6,  -3,   0,  -3,   2,  -1,  -2,   0,  -2,  -1,
         1,   1,  -4,   0,  -1,  -2,   2,  -2,  -4,   1,  -7,   0,   1,
         0,  -1,  -2,   0,  -2,   0,  -4,  -7,   1,   1,   2,   3,  -2,
         1,  -1,   0,  -6,  -1,  -1,  -5,   1,   0,  -2,   1,  -2,   1,
         1,  -2,   1,  -6,   3,  -3,  -1,   1,   1,   2,   0,  -3,  -3,
         1,   4,  -1,  -6,  -1,   0,   3,   0,   2,  -7,   4,  -3,   4,
        -1,  -3,   1,  -7,   2,  -4,   0,  -1,  -2,   0,  -3,  -2,  -7,
         0,  -2,   2,   1,  -1,  -5,  -2,   0,   1,  -1,  -2,  -1,  -1,
         3,   0,  -1,  -9,   0,   0,   1,   1,  -2,  -1,  -1,  -2,  -1,
         0,  -3,   4,  -2,   2,  -1,  -4,   1,  -2,  -2,   2,  -2,   1,
        -3,  -3,   3,  -1,  -1,  -4,  -2,  -3,   3,   0,  -6,   5,  -2,
         1,  -1,  -6,  -3,   0,   0,  -2,   4,   0,   1,  -5,  -2,   2,
         1,  -1,   1,   1,   0,  -2,  -3,  -1,  -3,   0,   2,   1,  -3,
        -3,   0,  -2,  -2,  -3,  -2,  -2,  -1,   0,  -8,  -2,   1,   1,
         0,  -1,  -4,  -1,  -2,  -4,   9,  -1,  -1,  -2,  -3,   1,   3,
         0,  -4,  -1,  -2,  -2,  -1,  -4,   2,  -1,  -4,   1,  -3,   2,
        -1,   0,  -4,   1,  -1,  -2,  -2,  -4,   1,  -2,   1,  -3,  -2,
        -2,  -1,  -2,  -1,   2,  -4,  -1,  -1,   2,   4,  -3,  -1,  -1,
        -2,  -2,   0,  -4,  -2,   2,  -1,  -2,   2,  -2,  -2,  -7,   2,
        -3,  -1,  -3,  -8,   3,   0,  -2,   3,  -4,  -2,   1,  -3,  -3,
        -2,  -1,  -3,   2,  -1,   2,  -1,  -1,  -2,   1,  -1,  -2,   0,
         2,  -2,  -3,  -1,   1,  -8,   5,  -4,  -2,   1,  -2,   0,   5,
       -11,  -2,   1,  -1,   4,  -6,   5,  -4,   0,  -3,  -3,   0,   4,
         1,   0,  -1,  -1,  -4,  -2,  -4,   4,   2,  -2,  -2,   2,   1,
        -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,  -4,   1,   6, -21,
         5,  -1,  -2,   6,  -5,   0,   3,   1,   0,  -4,  -4,   2,  -2,
        -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,  -2,   4,   0,   0,
         1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,  -2,  -3,  -5,  -4,
         2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,   1,   0,  -2,  -1,
        -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,  -3,   3,  -1,  -1,
         4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,   3,  -1,  -1,   3,
         1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,   0,  -2,   0,   3,
        -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,  -2,  -3,  -1,  -1,
        -1,   2,  -3,   1,  -4,  -1,   3,  -1,   3,   2,  -3,  -3,  -2,
        -2,   0,   2,  -4,   1])][array([-11,   2,  20,  -4, -14,  11, -17,  -4,  10,  -3,  21, -17,  15,
        -1,  -2,  -7,  19, -22,   1,  -1,  -1,   4,  -9,   4,  -6,   0,
        -4,  -1,  -5,   4,   2,  -4,  -7,   0,  -2,   0,  -5,   1,   3,
        -1,   0,   3,  -3,   3,  -5,  -3,  -3,   0,  -3,   1,  -2,   1,
        -1,  -2,  -3,   1,   1,  -2,  -6,  -3,   0,  -3,   2,  -1,  -2,
         0,  -2,  -1,   1,   1,  -4,   0,  -1,  -2,   2,  -2,  -4,   1,
        -7,   0,   1,   0,  -1,  -2,   0,  -2,   0,  -4,  -7,   1,   1,
         2,   3,  -2,   1,  -1,   0,  -6,  -1,  -1,  -5,   1,   0,  -2,
         1,  -2,   1,   1,  -2,   1,  -6,   3,  -3,  -1,   1,   1,   2,
         0,  -3,  -3,   1,   4,  -1,  -6,  -1,   0,   3,   0,   2,  -7,
         4,  -3,   4,  -1,  -3,   1,  -7,   2,  -4,   0,  -1,  -2,   0,
        -3,  -2,  -7,   0,  -2,   2,   1,  -1,  -5,  -2,   0,   1,  -1,
        -2,  -1,  -1,   3,   0,  -1,  -9,   0,   0,   1,   1,  -2,  -1,
        -1,  -2,  -1,   0,  -3,   4,  -2,   2,  -1,  -4,   1,  -2,  -2,
         2,  -2,   1,  -3,  -3,   3,  -1,  -1,  -4,  -2,  -3,   3,   0,
        -6,   5,  -2,   1,  -1,  -6,  -3,   0,   0,  -2,   4,   0,   1,
        -5,  -2,   2,   1,  -1,   1,   1,   0,  -2,  -3,  -1,  -3,   0,
         2,   1,  -3,  -3,   0,  -2,  -2,  -3,  -2,  -2,  -1,   0,  -8,
        -2,   1,   1,   0,  -1,  -4,  -1,  -2,  -4,   9,  -1,  -1,  -2,
        -3,   1,   3,   0,  -4,  -1,  -2,  -2,  -1,  -4,   2,  -1,  -4,
         1,  -3,   2,  -1,   0,  -4,   1,  -1,  -2,  -2,  -4,   1,  -2,
         1,  -3,  -2,  -2,  -1,  -2,  -1,   2,  -4,  -1,  -1,   2,   4,
        -3,  -1,  -1,  -2,  -2,   0,  -4,  -2,   2,  -1,  -2,   2,  -2,
        -2,  -7,   2,  -3,  -1,  -3,  -8,   3,   0,  -2,   3,  -4,  -2,
         1,  -3,  -3,  -2,  -1,  -3,   2,  -1,   2,  -1,  -1,  -2,   1,
        -1,  -2,   0,   2,  -2,  -3,  -1,   1,  -8,   5,  -4,  -2,   1,
        -2,   0,   5, -11,  -2,   1,  -1,   4,  -6,   5,  -4,   0,  -3,
        -3,   0,   4,   1,   0,  -1,  -1,  -4,  -2,  -4,   4,   2,  -2,
        -2,   2,   1,  -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,  -4,
         1,   6, -21,   5,  -1,  -2,   6,  -5,   0,   3,   1,   0,  -4,
        -4,   2,  -2,  -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,  -2,
         4,   0,   0,   1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,  -2,
        -3,  -5,  -4,   2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,   1,
         0,  -2,  -1,  -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,  -3,
         3,  -1,  -1,   4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,   3,
        -1,  -1,   3,   1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,   0,
        -2,   0,   3,  -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,  -2,
        -3,  -1,  -1,  -1,   2,  -3,   1,  -4,  -1,   3,  -1,   3,   2,
        -3,  -3,  -2,  -2,   0,   2,  -4,   1,  -2,  -1,   1,  -1,  -3,
         1,  -5,   1,  -2,  -3])][array([ 15,  -1,  -2,  -7,  19, -22,   1,  -1,  -1,   4,  -9,   4,  -6,
         0,  -4,  -1,  -5,   4,   2,  -4,  -7,   0,  -2,   0,  -5,   1,
         3,  -1,   0,   3,  -3,   3,  -5,  -3,  -3,   0,  -3,   1,  -2,
         1,  -1,  -2,  -3,   1,   1,  -2,  -6,  -3,   0,  -3,   2,  -1,
        -2,   0,  -2,  -1,   1,   1,  -4,   0,  -1,  -2,   2,  -2,  -4,
         1,  -7,   0,   1,   0,  -1,  -2,   0,  -2,   0,  -4,  -7,   1,
         1,   2,   3,  -2,   1,  -1,   0,  -6,  -1,  -1,  -5,   1,   0,
        -2,   1,  -2,   1,   1,  -2,   1,  -6,   3,  -3,  -1,   1,   1,
         2,   0,  -3,  -3,   1,   4,  -1,  -6,  -1,   0,   3,   0,   2,
        -7,   4,  -3,   4,  -1,  -3,   1,  -7,   2,  -4,   0,  -1,  -2,
         0,  -3,  -2,  -7,   0,  -2,   2,   1,  -1,  -5,  -2,   0,   1,
        -1,  -2,  -1,  -1,   3,   0,  -1,  -9,   0,   0,   1,   1,  -2,
        -1,  -1,  -2,  -1,   0,  -3,   4,  -2,   2,  -1,  -4,   1,  -2,
        -2,   2,  -2,   1,  -3,  -3,   3,  -1,  -1,  -4,  -2,  -3,   3,
         0,  -6,   5,  -2,   1,  -1,  -6,  -3,   0,   0,  -2,   4,   0,
         1,  -5,  -2,   2,   1,  -1,   1,   1,   0,  -2,  -3,  -1,  -3,
         0,   2,   1,  -3,  -3,   0,  -2,  -2,  -3,  -2,  -2,  -1,   0,
        -8,  -2,   1,   1,   0,  -1,  -4,  -1,  -2,  -4,   9,  -1,  -1,
        -2,  -3,   1,   3,   0,  -4,  -1,  -2,  -2,  -1,  -4,   2,  -1,
        -4,   1,  -3,   2,  -1,   0,  -4,   1,  -1,  -2,  -2,  -4,   1,
        -2,   1,  -3,  -2,  -2,  -1,  -2,  -1,   2,  -4,  -1,  -1,   2,
         4,  -3,  -1,  -1,  -2,  -2,   0,  -4,  -2,   2,  -1,  -2,   2,
        -2,  -2,  -7,   2,  -3,  -1,  -3,  -8,   3,   0,  -2,   3,  -4,
        -2,   1,  -3,  -3,  -2,  -1,  -3,   2,  -1,   2,  -1,  -1,  -2,
         1,  -1,  -2,   0,   2,  -2,  -3,  -1,   1,  -8,   5,  -4,  -2,
         1,  -2,   0,   5, -11,  -2,   1,  -1,   4,  -6,   5,  -4,   0,
        -3,  -3,   0,   4,   1,   0,  -1,  -1,  -4,  -2,  -4,   4,   2,
        -2,  -2,   2,   1,  -1,   4,  -2,  -4,  -1,  -2,   0,  -3,  -2,
        -4,   1,   6, -21,   5,  -1,  -2,   6,  -5,   0,   3,   1,   0,
        -4,  -4,   2,  -2,  -2,  -1,  -2,   1,  -1,  -3,   3,  -6,   7,
        -2,   4,   0,   0,   1,  -3,   3,  -5,  -3,   0,  -2,  -3,   7,
        -2,  -3,  -5,  -4,   2,  -1,  -3,   1,  -1,   0, -10,  -1,  -1,
         1,   0,  -2,  -1,  -2,   2,  -3,   1,  -1,   2,  -2,  -2,  -3,
        -3,   3,  -1,  -1,   4,  -3,  -6,  -1,   0,  -4,  -2,  -6,   0,
         3,  -1,  -1,   3,   1,   2,   0,  -5,  -1,  -1,   2,  -5,  -2,
         0,  -2,   0,   3,  -3,   1,  -2,  -1,   0,  -3,  -2,  -2,  -2,
        -2,  -3,  -1,  -1,  -1,   2,  -3,   1,  -4,  -1,   3,  -1,   3,
         2,  -3,  -3,  -2,  -2,   0,   2,  -4,   1,  -2,  -1,   1,  -1,
        -3,   1,  -5,   1,  -2,  -3,  -3,  -1,  -7,  -1,   0,  -2,   2,
        -1,   2,   0,  -2,  -3])][array([ -1,  -1,   4,  -9,   4,  -6,   0,  -4,  -1,  -5,   4,   2,  -4,
        -7,   0,  -2,   0,  -5,   1,   3,  -1,   0,   3,  -3,   3,  -5,
        -3,  -3,   0,  -3,   1,  -2,   1,  -1,  -2,  -3,   1,   1,  -2,
        -6,  -3,   0,  -3,   2,  -1,  -2,   0,  -2,  -1,   1,   1,  -4,
         0,  -1,  -2,   2,  -2,  -4,   1,  -7,   0,   1,   0,  -1,  -2,
         0,  -2,   0,  -4,  -7,   1,   1,   2,   3,  -2,   1,  -1,   0,
        -6,  -1,  -1,  -5,   1,   0,  -2,   1,  -2,   1,   1,  -2,   1,
        -6,   3,  -3,  -1,   1,   1,   2,   0,  -3,  -3,   1,   4,  -1,
        -6,  -1,   0,   3,   0,   2,  -7,   4,  -3,   4,  -1,  -3,   1,
        -7,   2,  -4,   0,  -1,  -2,   0,  -3,  -2,  -7,   0,  -2,   2,
         1,  -1,  -5,  -2,   0,   1,  -1,  -2,  -1,  -1,   3,   0,  -1,
        -9,   0,   0,   1,   1,  -2,  -1,  -1,  -2,  -1,   0,  -3,   4,
        -2,   2,  -1,  -4,   1,  -2,  -2,   2,  -2,   1,  -3,  -3,   3,
        -1,  -1,  -4,  -2,  -3,   3,   0,  -6,   5,  -2,   1,  -1,  -6,
        -3,   0,   0,  -2,   4,   0,   1,  -5,  -2,   2,   1,  -1,   1,
         1,   0,  -2,  -3,  -1,  -3,   0,   2,   1,  -3,  -3,   0,  -2,
        -2,  -3,  -2,  -2,  -1,   0,  -8,  -2,   1,   1,   0,  -1,  -4,
        -1,  -2,  -4,   9,  -1,  -1,  -2,  -3,   1,   3,   0,  -4,  -1,
        -2,  -2,  -1,  -4,   2,  -1,  -4,   1,  -3,   2,  -1,   0,  -4,
         1,  -1,  -2,  -2,  -4,   1,  -2,   1,  -3,  -2,  -2,  -1,  -2,
        -1,   2,  -4,  -1,  -1,   2,   4,  -3,  -1,  -1,  -2,  -2,   0,
        -4,  -2,   2,  -1,  -2,   2,  -2,  -2,  -7,   2,  -3,  -1,  -3,
